match_id,home_team,away_team,start_time,home_odds,draw_odds,away_odds,result
M001,Chelsea,Arsenal,2025-07-03 18:22:55,2.69,2.99,2.21,Home
M002,West Ham,Chelsea,2025-07-02 17:14:21,2.51,2.56,2.14,Home
M003,Leeds,Arsenal,2025-07-05 18:03:45,2.47,3.93,3.05,Draw
M004,Everton,Man United,2025-07-05 09:17:03,2.77,2.51,3.21,Draw
M005,Spurs,Man United,2025-07-05 02:58:09,1.99,4.41,2.5,Home
M006,Chelsea,Spurs,2025-07-04 02:35:52,2.82,3.71,3.21,Away
M007,West Ham,Chelsea,2025-07-03 15:48:29,2.97,3.26,2.83,Away
M008,Leeds,Spurs,2025-07-09 00:48:14,2.49,3.91,2.07,Home
M009,Man United,Chelsea,2025-07-03 11:16:37,2.83,4.23,2.57,Draw
M010,Spurs,Liverpool,2025-07-07 12:50:53,2.24,2.92,2.4,Away
M011,Chelsea,Liverpool,2025-07-02 19:12:42,2.44,2.99,2.69,Home
M012,West Ham,Man City,2025-07-02 18:38:00,2.62,4.19,3.16,Home
M013,Arsenal,Spurs,2025-07-03 13:14:42,2.28,2.63,3.37,Draw
M014,Spurs,Man City,2025-07-05 01:38:14,2.59,3.29,3.37,Draw
M015,Man United,Liverpool,2025-07-05 05:43:18,2.1,3.62,2.39,Draw
M016,Leeds,Newcastle,2025-07-08 13:08:59,2.23,4.49,2.21,Draw
M017,Arsenal,Chelsea,2025-07-02 17:41:00,1.98,2.82,3.02,Draw
M018,Newcastle,Leeds,2025-07-09 05:25:44,2.52,3.44,2.38,Draw
M019,Arsenal,Chelsea,2025-07-04 19:52:12,2.62,3.57,2.4,Away
M020,Chelsea,Man United,2025-07-09 00:40:48,2.32,3.41,3.43,Away
M021,Man United,West Ham,2025-07-07 12:08:54,2.71,3.52,2.16,Away
M022,West Ham,Man City,2025-07-05 02:09:44,1.98,4.03,2.81,Away
M023,West Ham,Arsenal,2025-07-07 20:47:45,2.52,3.48,2.17,Draw
M024,Man United,Man City,2025-07-05 18:59:00,1.87,4.26,3.42,Home
M025,Everton,Chelsea,2025-07-02 11:50:50,2.97,3.57,2.19,Away
M026,West Ham,Liverpool,2025-07-04 08:27:30,2.12,4.24,2.63,Home
M027,West Ham,Man City,2025-07-07 13:02:59,2.66,3.3,3.01,Draw
M028,West Ham,Everton,2025-07-06 13:03:34,1.95,2.95,2.51,Draw
M029,Man City,Leeds,2025-07-05 18:53:25,1.81,3.92,2.09,Home
M030,Arsenal,Spurs,2025-07-04 07:14:28,1.89,2.98,3.0,Home
M031,Liverpool,Everton,2025-07-05 00:40:08,2.09,3.45,2.61,Home
M032,Newcastle,Spurs,2025-07-06 11:59:40,2.31,3.43,3.09,Draw
M033,Chelsea,Arsenal,2025-07-03 15:43:31,2.28,3.18,3.29,Home
M034,Man City,West Ham,2025-07-03 12:58:07,2.34,3.34,2.42,Home
M035,Chelsea,Everton,2025-07-07 00:36:58,2.77,4.21,2.15,Away
M036,West Ham,Arsenal,2025-07-03 14:07:30,2.96,4.35,3.27,Home
