match_id,home_team,away_team,start_time,home_odds,draw_odds,away_odds,result,home_prob,draw_prob,away_prob
M001,Chelsea,Arsenal,2025-07-03 18:22:55,2.69,2.99,2.21,Home,0.3208357003092849,0.2886448273685539,0.3905194723221612
M002,West Ham,Chelsea,2025-07-02 17:14:21,2.51,2.56,2.14,Home,0.317121455943133,0.31092767750674366,0.37195086655012327
M003,Leeds,Arsenal,2025-07-05 18:03:45,2.47,3.93,3.05,Draw,0.4101159540289662,0.2577573553311824,0.3321266906398514
M004,Everton,Man United,2025-07-05 09:17:03,2.77,2.51,3.21,Draw,0.33709599815911134,0.37201430872539376,0.2908896931154948
M005,Spurs,Man United,2025-07-05 02:58:09,1.99,4.41,2.5,Home,0.4449888803232174,0.20079997093950172,0.35421114873728105
M006,Chelsea,Spurs,2025-07-04 02:35:52,2.82,3.71,3.21,Away,0.3789870638216622,0.28807102964341974,0.3329419065349181
M007,West Ham,Chelsea,2025-07-03 15:48:29,2.97,3.26,2.83,Away,0.33777930736533013,0.30773145486964126,0.3544892377650285
M008,Leeds,Spurs,2025-07-09 00:48:14,2.49,3.91,2.07,Home,0.3521465025517862,0.22425697988592017,0.42359651756229366
M009,Man United,Chelsea,2025-07-03 11:16:37,2.83,4.23,2.57,Draw,0.36098502080351724,0.2415100730198472,0.3975049061766357
M010,Spurs,Liverpool,2025-07-07 12:50:53,2.24,2.92,2.4,Away,0.3703077443354751,0.28407169428474804,0.3456205613797768
M011,Chelsea,Liverpool,2025-07-02 19:12:42,2.44,2.99,2.69,Home,0.3672262730398177,0.2996762897047342,0.33309743725544805
M012,West Ham,Man City,2025-07-02 18:38:00,2.62,4.19,3.16,Home,0.4074295174383181,0.25476499658434215,0.3378054859773397
M013,Arsenal,Spurs,2025-07-03 13:14:42,2.28,2.63,3.37,Draw,0.3931624310764713,0.340840434545382,0.26599713437814676
M014,Spurs,Man City,2025-07-05 01:38:14,2.59,3.29,3.37,Draw,0.39126997850843603,0.30802104691089643,0.3007089745806674
M015,Man United,Liverpool,2025-07-05 05:43:18,2.1,3.62,2.39,Draw,0.4067071565567297,0.23593509082020234,0.3573577526230679
M016,Leeds,Newcastle,2025-07-08 13:08:59,2.23,4.49,2.21,Draw,0.39908863854825677,0.19821106101617203,0.40270030043557126
M017,Arsenal,Chelsea,2025-07-02 17:41:00,1.98,2.82,3.02,Draw,0.4241319548198172,0.2977947767883823,0.2780732683918007
M018,Newcastle,Leeds,2025-07-09 05:25:44,2.52,3.44,2.38,Draw,0.3582455280568488,0.2624356775300172,0.37931879441313404
M019,Arsenal,Chelsea,2025-07-04 19:52:12,2.62,3.57,2.4,Away,0.35391211678108503,0.25973382239956383,0.3863540608193512
M020,Chelsea,Man United,2025-07-09 00:40:48,2.32,3.41,3.43,Away,0.42431552941944706,0.28868387925311345,0.2870005913274393
M021,Man United,West Ham,2025-07-07 12:08:54,2.71,3.52,2.16,Away,0.3306314141589842,0.2545486171508089,0.41481996869020704
M022,West Ham,Man City,2025-07-05 02:09:44,1.98,4.03,2.81,Away,0.45538554337991355,0.223737810395094,0.32087664622499246
M023,West Ham,Arsenal,2025-07-07 20:47:45,2.52,3.48,2.17,Draw,0.3465690053970702,0.2509637625289129,0.402467232074017
M024,Man United,Man City,2025-07-05 18:59:00,1.87,4.26,3.42,Home,0.5035878717491392,0.22105852586171137,0.27535360238914924
M025,Everton,Chelsea,2025-07-02 11:50:50,2.97,3.57,2.19,Away,0.3136667268460011,0.26094962989709336,0.42538364325690564
M026,West Ham,Liverpool,2025-07-04 08:27:30,2.12,4.24,2.63,Home,0.4336356141797197,0.21681780708985984,0.3495465787304205
M027,West Ham,Man City,2025-07-07 13:02:59,2.66,3.3,3.01,Draw,0.3717774051561517,0.29967512051980716,0.3285474743240411
M028,West Ham,Everton,2025-07-06 13:03:34,1.95,2.95,2.51,Draw,0.41018751904273887,0.2711409024180816,0.3186715785391796
M029,Man City,Leeds,2025-07-05 18:53:25,1.81,3.92,2.09,Home,0.42959692515822534,0.19835980472867037,0.3720432701131043
M030,Arsenal,Spurs,2025-07-04 07:14:28,1.89,2.98,3.0,Home,0.4416515991344815,0.2801078934107953,0.2782405074547233
M031,Liverpool,Everton,2025-07-05 00:40:08,2.09,3.45,2.61,Home,0.41553029778633044,0.2517270499633132,0.33274265225035654
M032,Newcastle,Spurs,2025-07-06 11:59:40,2.31,3.43,3.09,Draw,0.41304525738603814,0.2781733366069236,0.30878140600703824
