match_id,home_team,away_team,start_time,result,home_odds,draw_odds,away_odds,bet_type,expected_value
M001,Chelsea,Arsenal,2025-07-03 18:22:55,Home,2.69,2.99,2.21,home,2.69
M002,West Ham,Chelsea,2025-07-02 17:14:21,Home,2.51,2.56,2.14,home,2.51
M005,Spurs,Man United,2025-07-05 02:58:09,Home,1.99,4.41,2.5,home,1.99
M008,Leeds,Spurs,2025-07-09 00:48:14,Home,2.49,3.91,2.07,home,2.49
M011,Chelsea,Liverpool,2025-07-02 19:12:42,Home,2.44,2.99,2.69,home,2.44
M012,West Ham,Man City,2025-07-02 18:38:00,Home,2.62,4.19,3.16,home,2.62
M024,Man United,Man City,2025-07-05 18:59:00,Home,1.87,4.26,3.42,home,1.87
M026,West Ham,Liverpool,2025-07-04 08:27:30,Home,2.12,4.24,2.63,home,2.12
M029,Man City,Leeds,2025-07-05 18:53:25,Home,1.81,3.92,2.09,home,1.81
M030,Arsenal,Spurs,2025-07-04 07:14:28,Home,1.89,2.98,3.0,home,1.89
M031,Liverpool,Everton,2025-07-05 00:40:08,Home,2.09,3.45,2.61,home,2.09
M033,Chelsea,Arsenal,2025-07-03 15:43:31,Home,2.28,3.18,3.29,home,2.28
M034,Man City,West Ham,2025-07-03 12:58:07,Home,2.34,3.34,2.42,home,2.34
M036,West Ham,Arsenal,2025-07-03 14:07:30,Home,2.96,4.35,3.27,home,2.96
M037,Everton,Leeds,2025-07-06 18:30:53,Home,2.06,3.3,2.09,home,2.06
M041,West Ham,Liverpool,2025-07-07 23:46:17,Home,1.87,3.52,3.28,home,1.87
M044,Man City,Spurs,2025-07-07 00:12:38,Home,2.09,3.29,3.01,home,2.09
M045,Spurs,Chelsea,2025-07-03 08:54:23,Home,1.81,3.74,2.84,home,1.81
M046,West Ham,Man City,2025-07-09 02:44:52,Home,2.41,2.76,2.52,home,2.41
M047,Man City,Spurs,2025-07-05 23:20:55,Home,2.14,3.38,2.81,home,2.14
M048,West Ham,Arsenal,2025-07-06 19:17:17,Home,2.6,3.61,3.4,home,2.6
M049,Liverpool,Man United,2025-07-04 17:57:45,Home,1.94,2.71,2.83,home,1.94
M050,Leeds,Man City,2025-07-03 06:12:49,Home,2.66,2.91,2.95,home,2.66
M052,Man United,Arsenal,2025-07-05 04:20:04,Home,1.8,4.04,2.96,home,1.8
M054,Liverpool,West Ham,2025-07-03 09:11:43,Home,1.84,3.24,2.83,home,1.84
M055,Arsenal,Man United,2025-07-05 05:45:34,Home,2.24,4.37,3.46,home,2.24
M059,Man City,Man United,2025-07-07 22:01:11,Home,1.99,3.9,2.57,home,1.99
M070,Liverpool,Man United,2025-07-04 09:32:55,Home,2.29,4.17,2.46,home,2.29
M072,Liverpool,Chelsea,2025-07-07 00:28:43,Home,2.14,3.83,2.93,home,2.14
M073,Man City,Man United,2025-07-05 16:34:56,Home,2.07,2.9,2.04,home,2.07
M081,West Ham,Everton,2025-07-07 06:48:07,Home,2.55,3.05,2.12,home,2.55
M082,Man United,Spurs,2025-07-05 15:56:22,Home,2.18,3.58,2.21,home,2.18
M083,Liverpool,Man City,2025-07-03 05:13:59,Home,1.88,3.32,2.81,home,1.88
M084,Man City,Newcastle,2025-07-04 23:24:27,Home,2.27,4.04,3.42,home,2.27
M085,Leeds,Newcastle,2025-07-09 07:09:27,Home,2.37,4.39,2.45,home,2.37
M086,Newcastle,West Ham,2025-07-06 05:36:39,Home,2.7,3.59,2.9,home,2.7
M089,Newcastle,Arsenal,2025-07-07 05:11:26,Home,1.9,3.36,3.3,home,1.9
M100,Everton,Liverpool,2025-07-06 19:23:36,Home,2.32,3.97,3.45,home,2.32
M003,Leeds,Arsenal,2025-07-05 18:03:45,Draw,2.47,3.93,3.05,draw,3.93
M004,Everton,Man United,2025-07-05 09:17:03,Draw,2.77,2.51,3.21,draw,2.51
M009,Man United,Chelsea,2025-07-03 11:16:37,Draw,2.83,4.23,2.57,draw,4.23
M013,Arsenal,Spurs,2025-07-03 13:14:42,Draw,2.28,2.63,3.37,draw,2.63
M014,Spurs,Man City,2025-07-05 01:38:14,Draw,2.59,3.29,3.37,draw,3.29
M015,Man United,Liverpool,2025-07-05 05:43:18,Draw,2.1,3.62,2.39,draw,3.62
M016,Leeds,Newcastle,2025-07-08 13:08:59,Draw,2.23,4.49,2.21,draw,4.49
M017,Arsenal,Chelsea,2025-07-02 17:41:00,Draw,1.98,2.82,3.02,draw,2.82
M018,Newcastle,Leeds,2025-07-09 05:25:44,Draw,2.52,3.44,2.38,draw,3.44
M023,West Ham,Arsenal,2025-07-07 20:47:45,Draw,2.52,3.48,2.17,draw,3.48
M027,West Ham,Man City,2025-07-07 13:02:59,Draw,2.66,3.3,3.01,draw,3.3
M028,West Ham,Everton,2025-07-06 13:03:34,Draw,1.95,2.95,2.51,draw,2.95
M032,Newcastle,Spurs,2025-07-06 11:59:40,Draw,2.31,3.43,3.09,draw,3.43
M039,West Ham,Everton,2025-07-05 15:00:06,Draw,1.99,3.09,3.45,draw,3.09
M040,West Ham,Arsenal,2025-07-02 22:36:37,Draw,2.7,2.61,2.88,draw,2.61
